[19/Mar/2019 21:58:56] ERROR [django.request:228] Internal Server Error: /
Traceback (most recent call last):
  File "/home/frederik/.local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/frederik/Schreibtisch/Web Dev/Projects/Notes/notes/main/views.py", line 7, in index
    return render(request, "main/index.html")
  File "/home/frederik/.local/lib/python3.6/site-packages/django/shortcuts.py", line 36, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 937, in render
    bit = node.render_annotated(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 904, in render_annotated
    return self.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/loader_tags.py", line 150, in render
    return compiled_parent._render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 937, in render
    bit = node.render_annotated(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 904, in render_annotated
    return self.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/templatetags/static.py", line 106, in render
    url = self.url(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/templatetags/static.py", line 103, in url
    return self.handle_simple(path)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/templatetags/static.py", line 118, in handle_simple
    return staticfiles_storage.url(path)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/contrib/staticfiles/storage.py", line 152, in url
    return self._url(self.stored_name, name, force)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/contrib/staticfiles/storage.py", line 131, in _url
    hashed_name = hashed_name_func(*args)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/contrib/staticfiles/storage.py", line 419, in stored_name
    raise ValueError("Missing staticfiles manifest entry for '%s'" % clean_name)
ValueError: Missing staticfiles manifest entry for 'css/vue.css'
[20/Mar/2019 23:18:49] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:18:49] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3332
[20/Mar/2019 23:18:49] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:18:50] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 935
[20/Mar/2019 23:18:50] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:18:50] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:18:50] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:18:51] DEBUG [django.db.backends:111] (0.047) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:18:51] DEBUG [django.db.backends:111] (0.038) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:18:51] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:19:33] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:19:33] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3360
[20/Mar/2019 23:19:33] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:19:33] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 940
[20/Mar/2019 23:19:34] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:19:34] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:19:34] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:19:34] DEBUG [django.db.backends:111] (0.043) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:19:34] DEBUG [django.db.backends:111] (0.042) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:19:34] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:20:26] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:20:26] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:20:26] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3451
[20/Mar/2019 23:20:27] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 962
[20/Mar/2019 23:20:27] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:20:27] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:20:27] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:20:28] DEBUG [django.db.backends:111] (0.042) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:20:28] DEBUG [django.db.backends:111] (0.036) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:20:28] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:22:50] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:22:50] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3545
[20/Mar/2019 23:22:50] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:22:51] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:22:51] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 979
[20/Mar/2019 23:22:51] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:22:51] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:22:52] DEBUG [django.db.backends:111] (0.045) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:22:52] DEBUG [django.db.backends:111] (0.044) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:22:52] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:26:01] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:26:01] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:26:01] WARNING [django.server:154] "GET /static/css/vue.css HTTP/1.1" 404 1657
[20/Mar/2019 23:26:01] WARNING [django.server:154] "GET /static/css/vue.css HTTP/1.1" 404 1657
[20/Mar/2019 23:26:02] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:26:02] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:26:02] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:26:02] DEBUG [django.db.backends:111] (0.058) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:26:02] DEBUG [django.db.backends:111] (0.040) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:26:02] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:26:05] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:26:05] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:26:05] WARNING [django.server:154] "GET /static/css/vue.css HTTP/1.1" 404 1657
[20/Mar/2019 23:26:05] WARNING [django.server:154] "GET /static/css/vue.css HTTP/1.1" 404 1657
[20/Mar/2019 23:26:05] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:26:06] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:26:06] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:26:06] DEBUG [django.db.backends:111] (0.044) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:26:06] DEBUG [django.db.backends:111] (0.040) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:26:06] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:27:17] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:27:17] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3583
[20/Mar/2019 23:27:17] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:27:17] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 990
[20/Mar/2019 23:27:18] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:27:18] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:27:18] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:27:18] DEBUG [django.db.backends:111] (0.042) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:27:18] DEBUG [django.db.backends:111] (0.044) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:27:18] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:28:22] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:28:22] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3624
[20/Mar/2019 23:28:22] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:28:23] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 996
[20/Mar/2019 23:28:23] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:28:23] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:28:23] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:28:23] DEBUG [django.db.backends:111] (0.038) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:28:23] DEBUG [django.db.backends:111] (0.040) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:28:23] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:30:59] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:30:59] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3624
[20/Mar/2019 23:30:59] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:30:59] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 996
[20/Mar/2019 23:30:59] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:31:00] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:31:00] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:31:00] DEBUG [django.db.backends:111] (0.043) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:31:00] DEBUG [django.db.backends:111] (0.048) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:31:00] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:36:10] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:36:10] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3645
[20/Mar/2019 23:36:10] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:36:11] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 1001
[20/Mar/2019 23:36:11] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:36:11] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:36:11] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:36:12] DEBUG [django.db.backends:111] (0.046) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:36:12] DEBUG [django.db.backends:111] (0.050) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:36:12] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:36:58] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:36:58] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3664
[20/Mar/2019 23:36:58] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:36:58] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 1006
[20/Mar/2019 23:36:58] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:36:59] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:36:59] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:36:59] DEBUG [django.db.backends:111] (0.045) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:36:59] DEBUG [django.db.backends:111] (0.041) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:36:59] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:37:27] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 304 0
[20/Mar/2019 23:37:28] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 1006
[20/Mar/2019 23:38:36] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:38:36] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3664
[20/Mar/2019 23:38:36] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:38:36] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 1006
[20/Mar/2019 23:38:36] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:38:37] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:38:37] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:38:37] DEBUG [django.db.backends:111] (0.040) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:38:37] DEBUG [django.db.backends:111] (0.037) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:38:37] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:38:41] DEBUG [django.db.backends:111] (0.081) UPDATE "api_list" SET "collapsed" = true, "updated_at" = '2019-03-20T23:38:41.061305+00:00'::timestamptz WHERE "api_list"."id" = 1; args=(True, datetime.datetime(2019, 3, 20, 23, 38, 41, 61305, tzinfo=<UTC>), 1)
[20/Mar/2019 23:38:41] DEBUG [django.db.backends:111] (0.039) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:38:41] DEBUG [django.db.backends:111] (0.039) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:38:41] INFO [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 200 933
[20/Mar/2019 23:38:42] DEBUG [django.db.backends:111] (0.084) UPDATE "api_list" SET "collapsed" = false, "updated_at" = '2019-03-20T23:38:42.373076+00:00'::timestamptz WHERE "api_list"."id" = 1; args=(False, datetime.datetime(2019, 3, 20, 23, 38, 42, 373076, tzinfo=<UTC>), 1)
[20/Mar/2019 23:38:42] DEBUG [django.db.backends:111] (0.041) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:38:42] DEBUG [django.db.backends:111] (0.041) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:38:42] INFO [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 200 934
[20/Mar/2019 23:38:44] DEBUG [django.db.backends:111] (0.108) UPDATE "api_list" SET "collapsed" = true, "updated_at" = '2019-03-20T23:38:44.228060+00:00'::timestamptz WHERE "api_list"."id" = 1; args=(True, datetime.datetime(2019, 3, 20, 23, 38, 44, 228060, tzinfo=<UTC>), 1)
[20/Mar/2019 23:38:44] DEBUG [django.db.backends:111] (0.042) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:38:44] DEBUG [django.db.backends:111] (0.043) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:38:44] INFO [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 200 933
[20/Mar/2019 23:38:46] DEBUG [django.db.backends:111] (0.108) UPDATE "api_list" SET "collapsed" = false, "updated_at" = '2019-03-20T23:38:46.148229+00:00'::timestamptz WHERE "api_list"."id" = 1; args=(False, datetime.datetime(2019, 3, 20, 23, 38, 46, 148229, tzinfo=<UTC>), 1)
[20/Mar/2019 23:38:46] DEBUG [django.db.backends:111] (0.040) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:38:46] DEBUG [django.db.backends:111] (0.036) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:38:46] INFO [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 200 934
[20/Mar/2019 23:39:07] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:39:07] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 304 0
[20/Mar/2019 23:39:07] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:39:07] DEBUG [django.db.backends:111] (0.039) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:39:07] DEBUG [django.db.backends:111] (0.036) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:39:07] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:39:29] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 304 0
[20/Mar/2019 23:39:29] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 1006
[20/Mar/2019 23:40:05] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:40:05] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3664
[20/Mar/2019 23:40:05] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:40:05] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 1006
[20/Mar/2019 23:40:05] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:40:06] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:40:06] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:40:06] DEBUG [django.db.backends:111] (0.049) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:40:06] DEBUG [django.db.backends:111] (0.053) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:40:06] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:41:56] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:41:56] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3687
[20/Mar/2019 23:41:56] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:41:57] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 1011
[20/Mar/2019 23:41:57] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:41:57] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:41:57] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:41:58] DEBUG [django.db.backends:111] (0.038) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:41:58] DEBUG [django.db.backends:111] (0.036) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:41:58] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:42:22] INFO [django.server:154] "GET / HTTP/1.1" 200 1783
[20/Mar/2019 23:42:23] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3710
[20/Mar/2019 23:42:23] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19204
[20/Mar/2019 23:42:23] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 1016
[20/Mar/2019 23:42:23] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 23:42:24] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 23:42:24] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 23:42:24] DEBUG [django.db.backends:111] (0.043) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:42:24] DEBUG [django.db.backends:111] (0.040) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 23:42:24] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 23:42:28] DEBUG [django.db.backends:111] (0.081) UPDATE "api_list" SET "collapsed" = false, "updated_at" = '2019-03-20T23:42:28.567385+00:00'::timestamptz WHERE "api_list"."id" = 3; args=(False, datetime.datetime(2019, 3, 20, 23, 42, 28, 567385, tzinfo=<UTC>), 3)
[20/Mar/2019 23:42:28] DEBUG [django.db.backends:111] (0.051) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 23:42:28] DEBUG [django.db.backends:111] (0.041) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
